mode: set
123go/basepart1/base/test/14.go:8.29,12.31 4 0
123go/basepart1/base/test/14.go:25.2,25.18 1 0
123go/basepart1/base/test/14.go:12.31,13.58 1 0
123go/basepart1/base/test/14.go:16.3,16.32 1 0
123go/basepart1/base/test/14.go:20.3,20.28 1 0
123go/basepart1/base/test/14.go:23.3,23.23 1 0
123go/basepart1/base/test/14.go:13.58,15.4 1 0
123go/basepart1/base/test/14.go:16.32,19.4 1 0
123go/basepart1/base/test/14.go:20.28,22.4 1 0
123go/basepart1/base/test/14.go:27.17,31.2 2 0
123go/basepart1/base/test/14.go:32.31,36.2 3 1
123go/basepart1/base/test/14.go:37.13,41.2 2 0
